 M README.md
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/__pycache__/mse.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/__pycache__/multiple_negatives_ranking.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/__pycache__/multiple_negatives_symmetric_ranking.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/__pycache__/online_contrastive.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/__pycache__/softmax.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/__pycache__/triplet.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/adaptive_layer.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/angle.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/batch_all_triplet.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/batch_hard_soft_margin_triplet.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/batch_hard_triplet.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/batch_semi_hard_triplet.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/cached_gist_embed.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/cached_multiple_negatives_ranking.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/cached_multiple_negatives_symmetric_ranking.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/contrastive.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/contrastive_tension.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/cosent.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/cosine_similarity.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/denoising_auto_encoder.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/distill_kl_div.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/embed_distill.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/gist_embed.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/global_orthogonal_regularization.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/margin_mse.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/matryoshka.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/matryoshka_2d.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/mega_batch_margin.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/mse.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/multiple_negatives_ranking.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/multiple_negatives_symmetric_ranking.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/online_contrastive.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/softmax.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/losses/triplet.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/model.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/model_card.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/model_card_template.md
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/modules/__init__.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/modules/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/modules/__pycache__/bow.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/modules/__pycache__/clip_model.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/modules/__pycache__/cnn.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/modules/__pycache__/dropout.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/modules/__pycache__/layer_norm.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/modules/__pycache__/lstm.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/modules/__pycache__/normalize.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/modules/__pycache__/pooling.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/modules/__pycache__/static_embedding.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/modules/__pycache__/weighted_layer_pooling.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/modules/__pycache__/word_embeddings.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/modules/__pycache__/word_weights.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/modules/bow.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/modules/clip_model.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/modules/cnn.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/modules/dropout.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/modules/layer_norm.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/modules/lstm.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/modules/normalize.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/modules/pooling.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/modules/static_embedding.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/modules/tokenizer/__init__.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/modules/tokenizer/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/modules/tokenizer/__pycache__/phrase.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/modules/tokenizer/__pycache__/whitespace.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/modules/tokenizer/__pycache__/word.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/modules/tokenizer/phrase.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/modules/tokenizer/whitespace.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/modules/tokenizer/word.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/modules/weighted_layer_pooling.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/modules/word_embeddings.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/modules/word_weights.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/readers/__init__.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/readers/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/readers/__pycache__/input_example.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/readers/__pycache__/label_sentence.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/readers/__pycache__/nli_data.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/readers/__pycache__/paired_files.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/readers/__pycache__/sts_data.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/readers/__pycache__/triplet.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/readers/input_example.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/readers/label_sentence.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/readers/nli_data.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/readers/paired_files.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/readers/sts_data.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/readers/triplet.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/trainer.py
?? venv/Lib/site-packages/sentence_transformers/sentence_transformer/training_args.py
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/__init__.py
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/__pycache__/data_collator.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/__pycache__/model.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/__pycache__/model_card.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/__pycache__/search_engines.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/__pycache__/trainer.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/__pycache__/training_args.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/callbacks/__init__.py
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/callbacks/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/callbacks/__pycache__/splade_callbacks.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/callbacks/splade_callbacks.py
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/data_collator.py
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/evaluation/__init__.py
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/evaluation/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/evaluation/__pycache__/reciprocal_rank_fusion.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/evaluation/__pycache__/sparse_binary_classification.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/evaluation/__pycache__/sparse_embedding_similarity.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/evaluation/__pycache__/sparse_information_retrieval.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/evaluation/__pycache__/sparse_mse.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/evaluation/__pycache__/sparse_nano_beir.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/evaluation/__pycache__/sparse_reranking.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/evaluation/__pycache__/sparse_translation.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/evaluation/__pycache__/sparse_triplet.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/evaluation/reciprocal_rank_fusion.py
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/evaluation/sparse_binary_classification.py
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/evaluation/sparse_embedding_similarity.py
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/evaluation/sparse_information_retrieval.py
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/evaluation/sparse_mse.py
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/evaluation/sparse_nano_beir.py
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/evaluation/sparse_reranking.py
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/evaluation/sparse_translation.py
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/evaluation/sparse_triplet.py
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/losses/__init__.py
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/losses/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/losses/__pycache__/cached_splade.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/losses/__pycache__/csr.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/losses/__pycache__/flops.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/losses/__pycache__/sparse_angle.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/losses/__pycache__/sparse_cosent.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/losses/__pycache__/sparse_cosine_similarity.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/losses/__pycache__/sparse_distill_kl_div.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/losses/__pycache__/sparse_margin_mse.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/losses/__pycache__/sparse_mse.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/losses/__pycache__/sparse_multiple_negatives_ranking.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/losses/__pycache__/sparse_triplet.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/losses/__pycache__/splade.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/losses/cached_splade.py
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/losses/csr.py
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/losses/flops.py
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/losses/sparse_angle.py
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/losses/sparse_cosent.py
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/losses/sparse_cosine_similarity.py
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/losses/sparse_distill_kl_div.py
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/losses/sparse_margin_mse.py
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/losses/sparse_mse.py
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/losses/sparse_multiple_negatives_ranking.py
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/losses/sparse_triplet.py
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/losses/splade.py
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/model.py
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/model_card.py
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/model_card_template.md
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/modules/__init__.py
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/modules/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/modules/__pycache__/mlm_transformer.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/modules/__pycache__/sparse_auto_encoder.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/modules/__pycache__/sparse_static_embedding.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/modules/__pycache__/splade_pooling.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/modules/mlm_transformer.py
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/modules/sparse_auto_encoder.py
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/modules/sparse_static_embedding.py
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/modules/splade_pooling.py
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/search_engines.py
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/trainer.py
?? venv/Lib/site-packages/sentence_transformers/sparse_encoder/training_args.py
?? venv/Lib/site-packages/sentence_transformers/util/__init__.py
?? venv/Lib/site-packages/sentence_transformers/util/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/util/__pycache__/decorators.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/util/__pycache__/deprecated_import.cpython-311.pyc
?? venv/Lib/site-packages/sentence_transformers/util/__pycache__/distributed.cpython-311.pyc
